#nullable enable
AndroidX.ExifInterface.Media.ExifInterface
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(Java.IO.File? file) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(Java.IO.FileDescriptor? fileDescriptor) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(System.IO.Stream? inputStream) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(System.IO.Stream? inputStream, int streamType) -> void
const AndroidX.ExifInterface.Media.ExifInterface.TagThumbnailOrientation = "ThumbnailOrientation" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagTransferFunction = "TransferFunction" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagUserComment = "UserComment" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagWhiteBalance = "WhiteBalance" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagWhitePoint = "WhitePoint" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagXResolution = "XResolution" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagXmp = "Xmp" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagYCbCrCoefficients = "YCbCrCoefficients" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagYCbCrPositioning = "YCbCrPositioning" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagYCbCrSubSampling = "YCbCrSubSampling" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagYResolution = "YResolution" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.WhiteBalanceAuto = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.WhiteBalanceManual = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.WhitebalanceAuto = 0 -> int
const AndroidX.ExifInterface.Media.ExifInterface.WhitebalanceManual = 1 -> int
const AndroidX.ExifInterface.Media.ExifInterface.YCbCrPositioningCentered = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.YCbCrPositioningCoSited = 2 -> short
override AndroidX.ExifInterface.Media.ExifInterface.JniPeerMembers.get -> Java.Interop.JniPeerMembers!
override AndroidX.ExifInterface.Media.ExifInterface.ThresholdClass.get -> nint
override AndroidX.ExifInterface.Media.ExifInterface.ThresholdType.get -> System.Type!
static AndroidX.ExifInterface.Media.ExifInterface.BitsPerSampleGreyscale1.get -> System.Collections.Generic.IList<int>?
static AndroidX.ExifInterface.Media.ExifInterface.BitsPerSampleGreyscale2.get -> System.Collections.Generic.IList<int>?
static AndroidX.ExifInterface.Media.ExifInterface.BitsPerSampleRgb.get -> System.Collections.Generic.IList<int>?
static AndroidX.ExifInterface.Media.ExifInterface.IsSupportedMimeType(string? mimeType) -> bool
virtual AndroidX.ExifInterface.Media.ExifInterface.DateTime.get -> Java.Lang.Long?
virtual AndroidX.ExifInterface.Media.ExifInterface.DateTime.set -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.DateTimeDigitized.get -> Java.Lang.Long?
virtual AndroidX.ExifInterface.Media.ExifInterface.DateTimeOriginal.get -> Java.Lang.Long?
virtual AndroidX.ExifInterface.Media.ExifInterface.FlipHorizontally() -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.FlipVertically() -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.GetAltitude(double defaultValue) -> double
virtual AndroidX.ExifInterface.Media.ExifInterface.GetAttribute(string? tag) -> string?
virtual AndroidX.ExifInterface.Media.ExifInterface.GetAttributeBytes(string? tag) -> byte[]?
virtual AndroidX.ExifInterface.Media.ExifInterface.GetAttributeDouble(string? tag, double defaultValue) -> double
virtual AndroidX.ExifInterface.Media.ExifInterface.GetAttributeInt(string? tag, int defaultValue) -> int
virtual AndroidX.ExifInterface.Media.ExifInterface.GetAttributeRange(string? tag) -> long[]?
virtual AndroidX.ExifInterface.Media.ExifInterface.GetLatLong() -> double[]?
virtual AndroidX.ExifInterface.Media.ExifInterface.GetLatLong(float[]? output) -> bool
virtual AndroidX.ExifInterface.Media.ExifInterface.GetThumbnail() -> byte[]?
virtual AndroidX.ExifInterface.Media.ExifInterface.GetThumbnailBytes() -> byte[]?
virtual AndroidX.ExifInterface.Media.ExifInterface.GetThumbnailRange() -> long[]?
virtual AndroidX.ExifInterface.Media.ExifInterface.GpsDateTime.get -> Java.Lang.Long?
virtual AndroidX.ExifInterface.Media.ExifInterface.HasAttribute(string? tag) -> bool
virtual AndroidX.ExifInterface.Media.ExifInterface.HasThumbnail.get -> bool
virtual AndroidX.ExifInterface.Media.ExifInterface.IsFlipped.get -> bool
virtual AndroidX.ExifInterface.Media.ExifInterface.IsThumbnailCompressed.get -> bool
virtual AndroidX.ExifInterface.Media.ExifInterface.ResetOrientation() -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.Rotate(int degree) -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.RotationDegrees.get -> int
virtual AndroidX.ExifInterface.Media.ExifInterface.SaveAttributes() -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.SetAltitude(double altitude) -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.SetAttribute(string? tag, string? value) -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.SetGpsInfo(Android.Locations.Location? location) -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.SetLatLong(double latitude, double longitude) -> void
virtual AndroidX.ExifInterface.Media.ExifInterface.ThumbnailBitmap.get -> Android.Graphics.Bitmap?
